label;title;study;author;year;country;stars;post_2018;matched;center;method;robins;population;n_exp;n_ctrl;baseline;duration;start;end
1002;Robotic and open partial nephrectomy for intermediate and high complexity tumors: A matched-pairs comparison of surgical outcomes at a single institution;Abedali et al. 2020;Abedali et al.;2020;USA;8;1;1;single;RAPN;Low;222;148;74;"High complexity tumors;No differences";2829;1/11/2008;31/7/2016
1001;Robotic and open partial nephrectomy for tumors in a solitary kidney;Abedali et al. 2020;Abedali et al.;2020;USA;6;1;0;multi;RAPN;Moderate;23;11;12;"Solitary kidney;No differences";4748;1/1/2004;31/12/2016
1647;Open versus robotic nephron-sparing surgery: 4 year results and determinants of decision making;Acar et al. 2014;Acar et al.;2014;Turkey;5;0;0;single;RAPN;Serious;117;53;64;OPN: older pts, higher ASA score, higher RENAL & PADUA scores;1705;1/5/2010;31/12/2014
1426;Comparison of the Trifecta outcomes of robotic and open nephron-sparing surgeries performed in the robotic era of a single institution;Acar et al. 2015;Acar et al.;2015;Turkey;7;0;0;single;RAPN;Moderate;133;59;74;OPN: older pts, higher RENAL & PADUA scores  ;1705;1/5/2010;31/12/2014
1665;Prediction of significant renal function decline after open, laparoscopic, and robotic partial nephrectomy: External validation of the Martini's nomogram on the RECORD2 project cohort;Antonelli et al. 2022;Antonelli et al.;2022;Italy;8;1;0;multi;RAPN;Low;1867;981;886;"OPN: retroperitoneal approach;RAPN: enucleation, on-clamp technique";1460;1/1/2013;31/12/2016
1653;Clinical and oncological outcomes of open partial nephrectomy versus robot assisted partial nephrectomy over 15 years;Audige et al. 2022;Audige et al.;2022;France;7;1;0;multi;RAPN;Moderate;405;201;204;OPN: older pts, higher CCI, lower RENAL score;4747;1/1/2007;31/12/2019
1014;Nephrometry score matched robotic vs. laparoscopic vs. open partial nephrectomy;Banapour et al. 2018;Banapour et al.;2018;USA;6;1;1;multi;RPN;Moderate;339;163;176;OPN: older pts, higher CCI (matched for RENAL score);2921;1/1/2007;31/12/2014
1595;Partial nephrectomy in solitary kidneys: Comparison between open surgery and robotic-assisted laparoscopy on perioperative and functional outcomes (UroCCR-54 study);Benichou et al. 2022;Benichou et al.;2022;France;6;1;0;multi;RAPN;Serious;150;82;68;"Solitary kidney;RAPN: higher preoperative eGFR";12053;1/1/1988;31/12/2020
1410;Which patients with clinical localized renal mass would achieve the Trifecta after partial nephrectomy? The impact of surgical technique;Bianchi et al. 2020;Bianchi et al.;2020;Italy;7;1;0;single;RAPN;Moderate;326;83;243;"No special population;OPN: higher RENAL score";4382;1/1/2006;31/12/2017
1531;Retroperitoneal robot-assisted versus open partial nephrectomy for cT1 renal tumors: A matched-pair comparison of perioperative and early oncological outcomes;Borghesi et al. 2018;Borghesi et al.;2018;Italy;8;1;1;multi;RAPN;Low;104;52;52;"Retroperitoneal approach;RAPN: posterior tumor location";1825;1/1/2011;31/12/2015
1017;Comparison of surgical outcomes of open, laparoscopic, and robotic partial nephrectomy;Boylu et al. 2015;Boylu et al.;2015;Turkey;7;0;0;single;RAPN;Moderate;66;46;20;"RAPN: higher ASA score;OPN: higher RENAL score";1825;1/1/2009;31/12/2013
1019;Perioperative outcomes of open, laparoscopic, and robotic partial nephrectomy: A prospective multicenter observational study (The RECORd 2 Project);Bravi et al. 2019;Bravi et al.;2019;Italy;9;1;0;multi;RPN;Low;1471;789;682;OPN: older pts, higher PADUA score, higher rate of solitary kidneys;1460;1/1/2013;31/12/2016
1727;The IRON study: Investigation of robot-assisted versus open nephron-sparing surgery;Bravi et al. 2023;Bravi et al.;2023;Italy;8;1;1;multi;RAPN;Low;3467;2404;1063;OPN: older pts, lower preoperative eGFR, higher rate of solitary kidneys ;5478;1/1/2004;31/12/2018
1650;Morphometric profile of the localised renal tumors managed either by open or robot-assisted nephron-sparing surgery: The impact of scoring systems on the decision making process;Esen et al. 2013;Esen et al.;2013;Turkey;7;0;0;single;RAPN;Moderate;55;32;23;OPN: older pts, higher RENAL & PADUA scores;791;1/5/2010;30/6/2012
1536;A multicentre matched-pair analysis comparing robot-assisted versus open partial nephrectomy;Ficarra et al. 2014;Ficarra et al.;2014;Italy;8;0;1;multi;RPN;Low;400;200;200;"No special population;No differences";760;1/1/2009;31/1/2011
1038;Robotic versus open partial nephrectomy for highly complex renal masses: Comparison of perioperative, functional, and oncological outcomes;Garisto et al. 2018;Garisto et al.;2018;USA;6;1;0;single;RAPN;Serious;279;203;76;"High complexity tumors;No differences";4017;1/1/2006;31/12/2016
